LOCATION,SUBJECT,TIME,Value
GHA,LAWDOMVIOL,2014,0.25
GHA,LAWDOMVIOL,2019,0.75
HTI,LAWDOMVIOL,2014,0.75
HTI,LAWDOMVIOL,2019,0.75
HKG,LAWDOMVIOL,2014,0.5
HKG,LAWDOMVIOL,2019,0.75
IND,LAWDOMVIOL,2014,0.25
IND,LAWDOMVIOL,2019,0.5
IDN,LAWDOMVIOL,2014,0.5
IDN,LAWDOMVIOL,2019,0.75
IRN,LAWDOMVIOL,2014,1
IRN,LAWDOMVIOL,2019,0.75
ISR,LAWDOMVIOL,2014,0.25
ISR,LAWDOMVIOL,2019,0.75
KAZ,LAWDOMVIOL,2014,0.25
KAZ,LAWDOMVIOL,2019,0.75
LVA,LAWDOMVIOL,2014,0.5
LVA,LAWDOMVIOL,2019,0.75
LTU,LAWDOMVIOL,2014,0.25
LTU,LAWDOMVIOL,2019,0.5
MKD,LAWDOMVIOL,2014,0.5
MKD,LAWDOMVIOL,2019,0.75
MYS,LAWDOMVIOL,2014,0.5
MYS,LAWDOMVIOL,2019,0.75
MDA,LAWDOMVIOL,2014,0.25
MDA,LAWDOMVIOL,2019,0.25
MOZ,LAWDOMVIOL,2014,0
MOZ,LAWDOMVIOL,2019,0.75
NGA,LAWDOMVIOL,2014,0.5
NGA,LAWDOMVIOL,2019,0.75
PAK,LAWDOMVIOL,2014,0.75
PAK,LAWDOMVIOL,2019,0.5
PRY,LAWDOMVIOL,2014,0.5
PRY,LAWDOMVIOL,2019,0.5
PER,LAWDOMVIOL,2014,0
PER,LAWDOMVIOL,2019,0.75
PHL,LAWDOMVIOL,2014,0
PHL,LAWDOMVIOL,2019,0.75
ROU,LAWDOMVIOL,2014,0.25
ROU,LAWDOMVIOL,2019,0.25
RUS,LAWDOMVIOL,2014,0.75
RUS,LAWDOMVIOL,2019,1
SAU,LAWDOMVIOL,2014,0.5
SAU,LAWDOMVIOL,2019,0.75
SGP,LAWDOMVIOL,2014,0.5
SGP,LAWDOMVIOL,2019,0.5
SVN,LAWDOMVIOL,2014,0
SVN,LAWDOMVIOL,2019,0.25
ZAF,LAWDOMVIOL,2014,0.25
ZAF,LAWDOMVIOL,2019,0.5
SDN,LAWDOMVIOL,2014,1
SDN,LAWDOMVIOL,2019,0.75
TZA,LAWDOMVIOL,2014,0.5
TZA,LAWDOMVIOL,2019,0.75
THA,LAWDOMVIOL,2014,0.5
THA,LAWDOMVIOL,2019,0.75
UKR,LAWDOMVIOL,2014,0.25
UKR,LAWDOMVIOL,2019,0.75
ARE,LAWDOMVIOL,2014,1
ARE,LAWDOMVIOL,2019,0.75
URY,LAWDOMVIOL,2014,0.5
URY,LAWDOMVIOL,2019,0.75
VNM,LAWDOMVIOL,2014,0.25
VNM,LAWDOMVIOL,2019,0.75
ZMB,LAWDOMVIOL,2014,1
ZMB,LAWDOMVIOL,2019,0.5
SRB,LAWDOMVIOL,2014,0.25
SRB,LAWDOMVIOL,2019,0.25
AUS,ATTITUDEVIOL,2014,4
AUS,ATTITUDEVIOL,2019,3.2
AUS,PREVVIOLLIFETIME,2014,0.25
AUS,PREVVIOLLIFETIME,2019,16.9
AUT,PREVVIOLLIFETIME,2014,0.13
AUT,PREVVIOLLIFETIME,2019,13
BEL,PREVVIOLLIFETIME,2014,0.24
BEL,PREVVIOLLIFETIME,2019,24
CAN,ATTITUDEVIOL,2014,6
CAN,ATTITUDEVIOL,2019,7.8
CAN,PREVVIOLLIFETIME,2014,0.06
CAN,PREVVIOLLIFETIME,2019,1.9
CZE,PREVVIOLLIFETIME,2014,0.21
CZE,PREVVIOLLIFETIME,2019,21
DNK,PREVVIOLLIFETIME,2014,0.32
DNK,PREVVIOLLIFETIME,2019,32
FIN,ATTITUDEVIOL,2014,11
FIN,ATTITUDEVIOL,2019,11.2
FIN,PREVVIOLLIFETIME,2014,0.3
FIN,PREVVIOLLIFETIME,2019,30
FRA,ATTITUDEVIOL,2014,7
FRA,ATTITUDEVIOL,2019,6.6
FRA,PREVVIOLLIFETIME,2014,0.26
FRA,PREVVIOLLIFETIME,2019,26
DEU,ATTITUDEVIOL,2014,20
DEU,ATTITUDEVIOL,2019,19.6
DEU,PREVVIOLLIFETIME,2014,0.22
DEU,PREVVIOLLIFETIME,2019,22
GRC,PREVVIOLLIFETIME,2014,0.19
GRC,PREVVIOLLIFETIME,2019,19
HUN,ATTITUDEVIOL,2014,9
HUN,ATTITUDEVIOL,2019,8.7
HUN,PREVVIOLLIFETIME,2014,0.21
HUN,PREVVIOLLIFETIME,2019,21
ISL,PREVVIOLLIFETIME,2014,0.22
ISL,PREVVIOLLIFETIME,2019,22.4
IRL,PREVVIOLLIFETIME,2014,0.15
IRL,PREVVIOLLIFETIME,2019,15
ITA,ATTITUDEVIOL,2014,7
ITA,ATTITUDEVIOL,2019,5.3
ITA,PREVVIOLLIFETIME,2014,0.19
ITA,PREVVIOLLIFETIME,2019,19
JPN,ATTITUDEVIOL,2014,14
JPN,ATTITUDEVIOL,2019,8.9
JPN,PREVVIOLLIFETIME,2014,0.15
JPN,PREVVIOLLIFETIME,2019,15.4
KOR,ATTITUDEVIOL,2014,19
KOR,ATTITUDEVIOL,2019,18.4
LUX,PREVVIOLLIFETIME,2014,0.22
LUX,PREVVIOLLIFETIME,2019,22
MEX,ATTITUDEVIOL,2014,16
MEX,ATTITUDEVIOL,2019,5
MEX,PREVVIOLLIFETIME,2014,0.47
MEX,PREVVIOLLIFETIME,2019,14.1
NLD,ATTITUDEVIOL,2014,9
NLD,ATTITUDEVIOL,2019,6.4
NLD,PREVVIOLLIFETIME,2014,0.25
NLD,PREVVIOLLIFETIME,2019,25
NZL,ATTITUDEVIOL,2014,9
NZL,ATTITUDEVIOL,2019,7.7
NZL,PREVVIOLLIFETIME,2014,0.33
NZL,PREVVIOLLIFETIME,2019,35
NOR,ATTITUDEVIOL,2014,11
NOR,ATTITUDEVIOL,2019,9.9
NOR,PREVVIOLLIFETIME,2014,0.27
NOR,PREVVIOLLIFETIME,2019,27
POL,ATTITUDEVIOL,2014,10
POL,ATTITUDEVIOL,2019,7.9
POL,PREVVIOLLIFETIME,2014,0.13
POL,PREVVIOLLIFETIME,2019,13
PRT,PREVVIOLLIFETIME,2014,0.19
PRT,PREVVIOLLIFETIME,2019,19
SVK,PREVVIOLLIFETIME,2014,0.23
SVK,PREVVIOLLIFETIME,2019,23
ESP,ATTITUDEVIOL,2014,10
ESP,ATTITUDEVIOL,2019,9.6
ESP,PREVVIOLLIFETIME,2014,0.13
ESP,PREVVIOLLIFETIME,2019,13
SWE,ATTITUDEVIOL,2014,12
SWE,ATTITUDEVIOL,2019,10.2
SWE,PREVVIOLLIFETIME,2014,0.28
SWE,PREVVIOLLIFETIME,2019,28
CHE,ATTITUDEVIOL,2014,16
CHE,ATTITUDEVIOL,2019,15.2
CHE,PREVVIOLLIFETIME,2014,0.1
CHE,PREVVIOLLIFETIME,2019,9.8
TUR,ATTITUDEVIOL,2014,25
TUR,ATTITUDEVIOL,2019,13.3
TUR,PREVVIOLLIFETIME,2014,0.42
TUR,PREVVIOLLIFETIME,2019,38
GBR,ATTITUDEVIOL,2014,12
GBR,ATTITUDEVIOL,2019,10.2
GBR,PREVVIOLLIFETIME,2014,0.29
GBR,PREVVIOLLIFETIME,2019,29
USA,ATTITUDEVIOL,2014,13
USA,ATTITUDEVIOL,2019,11
USA,PREVVIOLLIFETIME,2014,0.36
USA,PREVVIOLLIFETIME,2019,35.6
ALB,ATTITUDEVIOL,2014,30
ALB,ATTITUDEVIOL,2019,29.8
ALB,PREVVIOLLIFETIME,2014,0.31
ALB,PREVVIOLLIFETIME,2019,24.6
DZA,ATTITUDEVIOL,2014,52
DZA,ATTITUDEVIOL,2019,48.2
ARG,ATTITUDEVIOL,2014,4
ARG,ATTITUDEVIOL,2019,11.6
ARM,ATTITUDEVIOL,2014,9
ARM,ATTITUDEVIOL,2019,10.1
ARM,PREVVIOLLIFETIME,2014,0.1
ARM,PREVVIOLLIFETIME,2019,8.2
AZE,ATTITUDEVIOL,2014,22
AZE,ATTITUDEVIOL,2019,28
AZE,PREVVIOLLIFETIME,2014,0.14
AZE,PREVVIOLLIFETIME,2019,13.5
BGD,ATTITUDEVIOL,2014,33
BGD,ATTITUDEVIOL,2019,28.3
BGD,PREVVIOLLIFETIME,2014,0.53
BGD,PREVVIOLLIFETIME,2019,53.3
BLR,ATTITUDEVIOL,2014,4
BLR,ATTITUDEVIOL,2019,4.1
BLR,PREVVIOLLIFETIME,2014,0.25
BLR,PREVVIOLLIFETIME,2019,25
BIH,ATTITUDEVIOL,2014,5
BIH,ATTITUDEVIOL,2019,4.8
BRA,ATTITUDEVIOL,2014,15
BRA,ATTITUDEVIOL,2019,8.5
BRA,PREVVIOLLIFETIME,2014,0.31
BRA,PREVVIOLLIFETIME,2019,33.5
BGR,ATTITUDEVIOL,2014,21
BGR,ATTITUDEVIOL,2019,18.2
BGR,PREVVIOLLIFETIME,2014,0.23
BGR,PREVVIOLLIFETIME,2019,23
KHM,ATTITUDEVIOL,2014,46
KHM,ATTITUDEVIOL,2019,50.4
KHM,PREVVIOLLIFETIME,2014,0.14
KHM,PREVVIOLLIFETIME,2019,20.9
CHL,ATTITUDEVIOL,2014,12
CHL,ATTITUDEVIOL,2019,10.3
CHL,PREVVIOLLIFETIME,2014,0.36
CHL,PREVVIOLLIFETIME,2019,6.7
CHN,ATTITUDEVIOL,2014,49
CHN,ATTITUDEVIOL,2019,32.7
CHN,PREVVIOLLIFETIME,2014,0.15
COL,ATTITUDEVIOL,2014,11
COL,ATTITUDEVIOL,2019,11.1
COL,PREVVIOLLIFETIME,2014,0.39
COL,PREVVIOLLIFETIME,2019,37.4
HRV,PREVVIOLLIFETIME,2014,0.13
HRV,PREVVIOLLIFETIME,2019,13
CYP,PREVVIOLLIFETIME,2014,0.15
CYP,PREVVIOLLIFETIME,2019,15
EGY,ATTITUDEVIOL,2014,39
EGY,ATTITUDEVIOL,2019,35.7
EGY,PREVVIOLLIFETIME,2014,0.34
EST,ATTITUDEVIOL,2014,18
EST,ATTITUDEVIOL,2019,16.9
EST,PREVVIOLLIFETIME,2014,0.2
EST,PREVVIOLLIFETIME,2019,20
ETH,ATTITUDEVIOL,2014,68
ETH,ATTITUDEVIOL,2019,63
ETH,PREVVIOLLIFETIME,2014,0.71
ETH,PREVVIOLLIFETIME,2019,28
GEO,ATTITUDEVIOL,2014,9
GEO,ATTITUDEVIOL,2019,8.6
GEO,PREVVIOLLIFETIME,2014,0.5
GEO,PREVVIOLLIFETIME,2019,6.1
GHA,ATTITUDEVIOL,2014,44
GHA,ATTITUDEVIOL,2019,28.3
GHA,PREVVIOLLIFETIME,2014,0.23
GHA,PREVVIOLLIFETIME,2019,24.4
HTI,ATTITUDEVIOL,2014,29
HTI,ATTITUDEVIOL,2019,58.9
HTI,PREVVIOLLIFETIME,2014,0.2
HTI,PREVVIOLLIFETIME,2019,20.8
HKG,PREVVIOLLIFETIME,2014,0.09
HKG,PREVVIOLLIFETIME,2019,9.4
IND,ATTITUDEVIOL,2014,45
IND,ATTITUDEVIOL,2019,22.1
IND,PREVVIOLLIFETIME,2014,0.37
IND,PREVVIOLLIFETIME,2019,28.7
IDN,ATTITUDEVIOL,2014,31
IDN,ATTITUDEVIOL,2019,34.5
IRN,ATTITUDEVIOL,2014,21
IRN,ATTITUDEVIOL,2019,21
KAZ,ATTITUDEVIOL,2014,12
KAZ,ATTITUDEVIOL,2019,14.2
LVA,PREVVIOLLIFETIME,2014,0.32
LVA,PREVVIOLLIFETIME,2019,32
LTU,PREVVIOLLIFETIME,2014,0.24
LTU,PREVVIOLLIFETIME,2019,24
MKD,ATTITUDEVIOL,2014,15
MKD,ATTITUDEVIOL,2019,14.5
MKD,PREVVIOLLIFETIME,2014,0.18
MKD,PREVVIOLLIFETIME,2019,27.7
MYS,ATTITUDEVIOL,2014,42
MYS,ATTITUDEVIOL,2019,41.5
MDA,ATTITUDEVIOL,2014,22
MDA,ATTITUDEVIOL,2019,11.2
MDA,PREVVIOLLIFETIME,2014,0.25
MDA,PREVVIOLLIFETIME,2019,45.5
MOZ,ATTITUDEVIOL,2014,36
MOZ,ATTITUDEVIOL,2019,22.9
MOZ,PREVVIOLLIFETIME,2014,0.32
MOZ,PREVVIOLLIFETIME,2019,21.7
NGA,ATTITUDEVIOL,2014,43
NGA,ATTITUDEVIOL,2019,34.7
NGA,PREVVIOLLIFETIME,2014,0.18
NGA,PREVVIOLLIFETIME,2019,16.2
PAK,ATTITUDEVIOL,2014,43
PAK,ATTITUDEVIOL,2019,42.2
PAK,PREVVIOLLIFETIME,2014,0.39
PAK,PREVVIOLLIFETIME,2019,85
PRY,PREVVIOLLIFETIME,2014,0.18
PRY,PREVVIOLLIFETIME,2019,17.9
PER,ATTITUDEVIOL,2014,34
PER,ATTITUDEVIOL,2019,32.2
PER,PREVVIOLLIFETIME,2014,0.36
PER,PREVVIOLLIFETIME,2019,33.2
PHL,ATTITUDEVIOL,2014,14
PHL,ATTITUDEVIOL,2019,12.9
PHL,PREVVIOLLIFETIME,2014,0.18
PHL,PREVVIOLLIFETIME,2019,16.9
ROU,ATTITUDEVIOL,2014,11
ROU,ATTITUDEVIOL,2019,7.5
ROU,PREVVIOLLIFETIME,2014,0.24
ROU,PREVVIOLLIFETIME,2019,24
RUS,ATTITUDEVIOL,2014,25
RUS,ATTITUDEVIOL,2019,23.3
RUS,PREVVIOLLIFETIME,2014,0.21
RUS,PREVVIOLLIFETIME,2019,19.6
SGP,ATTITUDEVIOL,2014,41
SGP,ATTITUDEVIOL,2019,40.5
SVN,ATTITUDEVIOL,2014,17
SVN,ATTITUDEVIOL,2019,15.8
SVN,PREVVIOLLIFETIME,2014,0.13
SVN,PREVVIOLLIFETIME,2019,13
ZAF,ATTITUDEVIOL,2014,34
ZAF,ATTITUDEVIOL,2019,61.2
ZAF,PREVVIOLLIFETIME,2014,0.13
ZAF,PREVVIOLLIFETIME,2019,20.6
SDN,ATTITUDEVIOL,2014,47
SDN,ATTITUDEVIOL,2019,34
SDN,PREVVIOLLIFETIME,2014,0.46
TZA,ATTITUDEVIOL,2014,54
TZA,ATTITUDEVIOL,2019,58
TZA,PREVVIOLLIFETIME,2014,0.44
TZA,PREVVIOLLIFETIME,2019,41.7
THA,ATTITUDEVIOL,2014,61
THA,ATTITUDEVIOL,2019,8.6
THA,PREVVIOLLIFETIME,2014,0.44
THA,PREVVIOLLIFETIME,2019,44.2
UKR,ATTITUDEVIOL,2014,22
UKR,ATTITUDEVIOL,2019,2.9
UKR,PREVVIOLLIFETIME,2014,0.13
UKR,PREVVIOLLIFETIME,2019,13.2
URY,ATTITUDEVIOL,2014,9
URY,ATTITUDEVIOL,2019,1.5
VNM,ATTITUDEVIOL,2014,36
VNM,ATTITUDEVIOL,2019,28.2
VNM,PREVVIOLLIFETIME,2014,0.34
VNM,PREVVIOLLIFETIME,2019,34.4
ZMB,ATTITUDEVIOL,2014,62
ZMB,ATTITUDEVIOL,2019,46.9
ZMB,PREVVIOLLIFETIME,2014,0.5
ZMB,PREVVIOLLIFETIME,2019,42.7
SRB,ATTITUDEVIOL,2014,11
SRB,ATTITUDEVIOL,2019,3.8
SRB,PREVVIOLLIFETIME,2014,0.24
SRB,PREVVIOLLIFETIME,2019,23.7
AFG,LAWDOMVIOL,2014,0.5
AFG,LAWDOMVIOL,2019,0.75
AFG,ATTITUDEVIOL,2014,90
AFG,ATTITUDEVIOL,2019,80.2
AGO,LAWDOMVIOL,2014,0
AGO,LAWDOMVIOL,2019,0.75
AGO,PREVVIOLLIFETIME,2014,0.78
AGO,PREVVIOLLIFETIME,2019,34.8
BHR,LAWDOMVIOL,2014,0.75
BHR,LAWDOMVIOL,2019,0.75
BEN,LAWDOMVIOL,2014,0.25
BEN,LAWDOMVIOL,2019,0.5
BEN,ATTITUDEVIOL,2014,16
BEN,ATTITUDEVIOL,2019,36
BTN,LAWDOMVIOL,2014,0
BTN,LAWDOMVIOL,2019,0.5
BTN,ATTITUDEVIOL,2014,68
BTN,ATTITUDEVIOL,2019,68.4
BOL,LAWDOMVIOL,2014,0
BOL,LAWDOMVIOL,2019,0.25
BOL,ATTITUDEVIOL,2014,16
BOL,ATTITUDEVIOL,2019,16.1
BOL,PREVVIOLLIFETIME,2014,0.64
BOL,PREVVIOLLIFETIME,2019,64.1
BWA,LAWDOMVIOL,2014,0.25
BWA,LAWDOMVIOL,2019,0.75
BWA,ATTITUDEVIOL,2014,17
BFA,LAWDOMVIOL,2014,1
BFA,LAWDOMVIOL,2019,0.75
BFA,ATTITUDEVIOL,2014,44
BFA,ATTITUDEVIOL,2019,43.5
BFA,PREVVIOLLIFETIME,2014,0.15
BFA,PREVVIOLLIFETIME,2019,11.5
BDI,LAWDOMVIOL,2014,0.25
BDI,LAWDOMVIOL,2019,0.5
BDI,ATTITUDEVIOL,2014,73
BDI,ATTITUDEVIOL,2019,72.9
CMR,LAWDOMVIOL,2014,1
CMR,LAWDOMVIOL,2019,0.75
CMR,ATTITUDEVIOL,2014,47
CMR,ATTITUDEVIOL,2019,36.1
CMR,PREVVIOLLIFETIME,2014,0.51
CMR,PREVVIOLLIFETIME,2019,51.1
CAF,LAWDOMVIOL,2014,1
CAF,LAWDOMVIOL,2019,0.25
CAF,ATTITUDEVIOL,2014,80
CAF,ATTITUDEVIOL,2019,79.6
TCD,LAWDOMVIOL,2014,1
TCD,LAWDOMVIOL,2019,0.75
TCD,ATTITUDEVIOL,2014,62
TCD,ATTITUDEVIOL,2019,73.5
TCD,PREVVIOLLIFETIME,2014,0.57
TCD,PREVVIOLLIFETIME,2019,28.6
COG,LAWDOMVIOL,2014,1
COG,LAWDOMVIOL,2019,0.75
COG,ATTITUDEVIOL,2014,76
COG,ATTITUDEVIOL,2019,54.2
CRI,LAWDOMVIOL,2014,0
CRI,LAWDOMVIOL,2019,0.75
CRI,PREVVIOLLIFETIME,2014,0.36
CRI,PREVVIOLLIFETIME,2019,36
CIV,LAWDOMVIOL,2014,1
CIV,LAWDOMVIOL,2019,0.75
CIV,PREVVIOLLIFETIME,2014,0.26
CIV,PREVVIOLLIFETIME,2019,25.9
CUB,LAWDOMVIOL,2014,0.5
CUB,LAWDOMVIOL,2019,0.75
PRK,LAWDOMVIOL,2014,0.5
PRK,PREVVIOLLIFETIME,2014,0.38
COD,LAWDOMVIOL,2014,1
COD,LAWDOMVIOL,2019,0.75
COD,ATTITUDEVIOL,2014,76
COD,ATTITUDEVIOL,2019,74.8
COD,PREVVIOLLIFETIME,2014,0.64
COD,PREVVIOLLIFETIME,2019,50.7
DOM,LAWDOMVIOL,2014,0
DOM,LAWDOMVIOL,2019,0.25
DOM,ATTITUDEVIOL,2014,4
DOM,ATTITUDEVIOL,2019,2
DOM,PREVVIOLLIFETIME,2014,0.17
DOM,PREVVIOLLIFETIME,2019,20.4
ECU,LAWDOMVIOL,2014,0
ECU,LAWDOMVIOL,2019,0.5
ECU,ATTITUDEVIOL,2014,25
ECU,ATTITUDEVIOL,2019,25.2
ECU,PREVVIOLLIFETIME,2014,0.46
ECU,PREVVIOLLIFETIME,2019,37.5
SLV,LAWDOMVIOL,2014,0.25
SLV,LAWDOMVIOL,2019,0.5
SLV,PREVVIOLLIFETIME,2014,0.26
SLV,PREVVIOLLIFETIME,2019,26.3
GNQ,LAWDOMVIOL,2014,0.75
GNQ,LAWDOMVIOL,2019,1
GNQ,ATTITUDEVIOL,2014,53
GNQ,ATTITUDEVIOL,2019,52.6
GNQ,PREVVIOLLIFETIME,2014,0.57
GNQ,PREVVIOLLIFETIME,2019,56.9
ERI,LAWDOMVIOL,2014,1
ERI,LAWDOMVIOL,2019,0.75
ERI,ATTITUDEVIOL,2014,71
ERI,ATTITUDEVIOL,2019,51.4
FJI,LAWDOMVIOL,2014,0.25
FJI,LAWDOMVIOL,2019,0.75
GAB,LAWDOMVIOL,2014,0.5
GAB,LAWDOMVIOL,2019,0.75
GAB,ATTITUDEVIOL,2014,50
GAB,ATTITUDEVIOL,2019,50.2
GAB,PREVVIOLLIFETIME,2014,0.54
GAB,PREVVIOLLIFETIME,2019,48.6
GMB,LAWDOMVIOL,2014,1
GMB,LAWDOMVIOL,2019,0.5
GMB,ATTITUDEVIOL,2014,75
GMB,ATTITUDEVIOL,2019,58.4
GTM,LAWDOMVIOL,2014,0
GTM,LAWDOMVIOL,2019,0.75
GTM,ATTITUDEVIOL,2014,7
GTM,ATTITUDEVIOL,2019,11
GTM,PREVVIOLLIFETIME,2014,0.28
GTM,PREVVIOLLIFETIME,2019,18
GIN,LAWDOMVIOL,2014,0.5
GIN,LAWDOMVIOL,2019,0.75
GIN,ATTITUDEVIOL,2014,92
GIN,ATTITUDEVIOL,2019,92.1
GNB,LAWDOMVIOL,2014,0.75
GNB,LAWDOMVIOL,2019,0.75
GNB,ATTITUDEVIOL,2014,40
GNB,ATTITUDEVIOL,2019,41.8
HND,LAWDOMVIOL,2014,0.25
HND,LAWDOMVIOL,2019,0.25
HND,ATTITUDEVIOL,2014,16
HND,ATTITUDEVIOL,2019,12.4
IRQ,LAWDOMVIOL,2014,0.75
IRQ,LAWDOMVIOL,2019,0.75
IRQ,ATTITUDEVIOL,2014,55
IRQ,ATTITUDEVIOL,2019,54.8
JAM,LAWDOMVIOL,2014,0
JAM,LAWDOMVIOL,2019,0.75
JAM,ATTITUDEVIOL,2014,3
JAM,ATTITUDEVIOL,2019,4.9
JAM,PREVVIOLLIFETIME,2014,0.35
JAM,PREVVIOLLIFETIME,2019,19.7
JOR,LAWDOMVIOL,2014,0.5
JOR,LAWDOMVIOL,2019,0.75
JOR,ATTITUDEVIOL,2014,70
JOR,ATTITUDEVIOL,2019,18
JOR,PREVVIOLLIFETIME,2014,0.23
JOR,PREVVIOLLIFETIME,2019,23.6
KEN,LAWDOMVIOL,2014,0.75
KEN,LAWDOMVIOL,2019,0.5
KEN,ATTITUDEVIOL,2014,53
KEN,ATTITUDEVIOL,2019,41.8
KEN,PREVVIOLLIFETIME,2014,0.41
KEN,PREVVIOLLIFETIME,2019,39.4
KWT,LAWDOMVIOL,2014,1
KWT,LAWDOMVIOL,2019,0.75
KWT,ATTITUDEVIOL,2014,39
KWT,ATTITUDEVIOL,2019,37
KGZ,LAWDOMVIOL,2014,0.5
KGZ,LAWDOMVIOL,2019,0.75
KGZ,ATTITUDEVIOL,2014,36
KGZ,ATTITUDEVIOL,2019,32.8
LAO,LAWDOMVIOL,2014,0.5
LAO,LAWDOMVIOL,2019,0.25
LAO,ATTITUDEVIOL,2014,81
LAO,ATTITUDEVIOL,2019,58.2
LBN,LAWDOMVIOL,2014,0
LBN,LAWDOMVIOL,2019,0.75
LBN,ATTITUDEVIOL,2014,10
LBN,ATTITUDEVIOL,2019,43.6
LBN,PREVVIOLLIFETIME,2014,0.35
LBN,PREVVIOLLIFETIME,2019,10.4
LSO,LAWDOMVIOL,2014,1
LSO,LAWDOMVIOL,2019,0.75
LSO,ATTITUDEVIOL,2014,37
LSO,ATTITUDEVIOL,2019,37.1
LBR,LAWDOMVIOL,2014,1
LBR,LAWDOMVIOL,2019,0.75
LBR,ATTITUDEVIOL,2014,59
LBR,ATTITUDEVIOL,2019,42.5
LBR,PREVVIOLLIFETIME,2014,0.39
LBR,PREVVIOLLIFETIME,2019,38.5
LBY,LAWDOMVIOL,2014,1
LBY,LAWDOMVIOL,2019,0.75
